ruleSets:

- name: rules
  rules:
  - DOMAIN, potatso.com, PROXY
  - DOMAIN-SUFFIX, ethanschoonover.com, PROXY
  - DOMAIN-SUFFIX, redditmedia.com, PROXY
  - DOMAIN-SUFFIX, redditstatic.com, PROXY
  - DOMAIN-SUFFIX, sourceforge.net, PROXY
  - DOMAIN-SUFFIX, sporttracks.mobi, PROXY
  - DOMAIN-SUFFIX, gigya.com, PROXY
  - DOMAIN-SUFFIX, dropboxstatic.com, PROXY
  - DOMAIN-SUFFIX, dropbox.com, PROXY
  - DOMAIN-SUFFIX, udacity.com, PROXY
  - DOMAIN-SUFFIX, intercomcdn.com, PROXY
  - DOMAIN-SUFFIX, gravatar.com, PROXY
  - DOMAIN-SUFFIX, google-analytics.com, PROXY
  - DOMAIN-SUFFIX, 09hd.com, PROXY
  - DOMAIN-SUFFIX, raindrop.io, PROXY
  - DOMAIN-SUFFIX, phantomjs.org, PROXY
  - DOMAIN-SUFFIX, seleniumhq.org, PROXY
  - DOMAIN-SUFFIX, android.com, PROXY
  - DOMAIN-SUFFIX, global.ssl.fastly.net, PROXY
  - DOMAIN-SUFFIX, digitalocean.com, PROXY
  - DOMAIN-SUFFIX, ikea.net, PROXY
  - DOMAIN-SUFFIX, tchenplanner.ikea.com, PROXY
  - DOMAIN-SUFFIX, sketchup.com, PROXY
  - DOMAIN-SUFFIX, dcrainmaker.com, PROXY
  - DOMAIN-SUFFIX, ssl-images-amazon.com, PROXY
  - DOMAIN-SUFFIX, fbcdn.net, PROXY
  - DOMAIN-SUFFIX, tapiriik.com, PROXY
  - DOMAIN-SUFFIX, psiphon.ca, PROXY
  - DOMAIN-SUFFIX, bbc.com, PROXY
  - DOMAIN-SUFFIX, agkn.com, PROXY
  - DOMAIN-SUFFIX, crwdcntrl.net, PROXY
  - DOMAIN-SUFFIX, skimresources.com, PROXY
  - DOMAIN-SUFFIX, iasds01.com, PROXY
  - DOMAIN-SUFFIX, arjones.com, PROXY
  - DOMAIN-SUFFIX, stackoverflow.com, PROXY
  - DOMAIN-SUFFIX, filedir.com, PROXY
  - DOMAIN-SUFFIX, openstreetmap.nl, PROXY
  - DOMAIN-SUFFIX, fellrnr.com, PROXY
  - DOMAIN-SUFFIX, garmin.com, PROXY
  - DOMAIN-SUFFIX, fitnesssyncer.com, PROXY
  - DOMAIN-SUFFIX, teamtreehouse.com, PROXY
  - DOMAIN-SUFFIX, blissroms.com, PROXY
  - DOMAIN-SUFFIX, goo.gl, PROXY
  - DOMAIN-SUFFIX, xda-developers.com, PROXY
  - DOMAIN-SUFFIX, initializr.com, PROXY
  - DOMAIN-SUFFIX, autoproxy.org, PROXY
  - DOMAIN-SUFFIX, githubusercontent.com, PROXY
  - DOMAIN-SUFFIX, firebaseio.com, PROXY
  - DOMAIN-SUFFIX, jfrog.com, PROXY
  - DOMAIN-SUFFIX, blogblog.com, PROXY
  - DOMAIN-SUFFIX, blogger.com, PROXY
  - DOMAIN-SUFFIX, blogspot.com, PROXY
  - DOMAIN-SUFFIX, packal.org, PROXY
  - DOMAIN-SUFFIX, app.io, PROXY
  - DOMAIN-SUFFIX, appetize.io, PROXY
  - DOMAIN-SUFFIX, analyticsacademy.withgoogle.com, PROXY
  - DOMAIN-SUFFIX, semwatch.org, PROXY
  - DOMAIN-SUFFIX, skylink.io, PROXY
  - DOMAIN-SUFFIX, speakerdeck.com, PROXY
  - DOMAIN-SUFFIX, oldhu.com, PROXY
  - DOMAIN-SUFFIX, html5rocks.com, PROXY
  - DOMAIN-SUFFIX, s3.amazonaws.com, PROXY
  - DOMAIN-SUFFIX, webrtc.org, PROXY
  - DOMAIN-SUFFIX, tubemogul.com, PROXY
  - DOMAIN-SUFFIX, rubiconproject.com, PROXY
  - DOMAIN-SUFFIX, demdex.net, PROXY
  - DOMAIN-SUFFIX, nodejs.org, PROXY
  - DOMAIN-SUFFIX, getbootstrap.com, PROXY
  - DOMAIN-SUFFIX, kurento.org, PROXY
  - DOMAIN-SUFFIX, s3.amazonaws.com, PROXY
  - DOMAIN-SUFFIX, mixmax.com, PROXY
  - DOMAIN-SUFFIX, runway.is, PROXY
  - DOMAIN-SUFFIX, adnxs.com, PROXY
  - DOMAIN-SUFFIX, bizographics.com, PROXY
  - DOMAIN-SUFFIX, mktoresp.com, PROXY
  - DOMAIN-SUFFIX, hittail.com, PROXY
  - DOMAIN-SUFFIX, optimizely.com, PROXY
  - DOMAIN-SUFFIX, guidespark.com, PROXY
  - DOMAIN-SUFFIX, anaplan.com, PROXY
  - DOMAIN-SUFFIX, domo.com, PROXY
  - DOMAIN-SUFFIX, airmailapp.com, PROXY
  - DOMAIN-SUFFIX, lingvist.io, PROXY
  - DOMAIN-SUFFIX, personhoodinitiative.com, PROXY
  - DOMAIN-SUFFIX, pregnancyconsultation.com, PROXY
  - DOMAIN-SUFFIX, ehcho.com, PROXY
  - DOMAIN-SUFFIX, kaiserpermanente.org, PROXY
  - DOMAIN-SUFFIX, rsna.org, PROXY
  - DOMAIN-SUFFIX, uptodate.com, PROXY
  - DOMAIN-SUFFIX, prochoice.org, PROXY
  - DOMAIN-SUFFIX, shadowsocks.com, PROXY
  - DOMAIN-SUFFIX, linkedin.com, PROXY
  - DOMAIN-SUFFIX, googleusercontent.com, PROXY
  - DOMAIN-SUFFIX, gstatic.com, PROXY
  - DOMAIN-SUFFIX, intercom.io, PROXY
  - DOMAIN-SUFFIX, cloudfront.net, PROXY
  - DOMAIN-SUFFIX, github.com, PROXY
  - DOMAIN-SUFFIX, googleapis.com, PROXY
  - DOMAIN-SUFFIX, ggpht.com, PROXY
  - DOMAIN-SUFFIX, google.com, PROXY
  - DOMAIN-SUFFIX, googletagmanager.com, PROXY
  - DOMAIN-SUFFIX, doubleclick.net, PROXY
  - DOMAIN-SUFFIX, segment.com, PROXY
  - DOMAIN-SUFFIX, getrockerbox.com, PROXY
  - DOMAIN-SUFFIX, slideshare.net, PROXY
  - DOMAIN-SUFFIX, googlevideo.com, PROXY
  - DOMAIN-SUFFIX, ytimg.com, PROXY
  - DOMAIN-SUFFIX, youtube.com, PROXY
  - DOMAIN-SUFFIX, facebook.net, PROXY
  - DOMAIN-SUFFIX, momentlens.co, PROXY
  - DOMAIN-SUFFIX, akamaihd.net, PROXY
  - DOMAIN-SUFFIX, t.co, PROXY
  - DOMAIN-SUFFIX, facebook.com, PROXY
  - DOMAIN-SUFFIX, zedo.com, PROXY
  - DOMAIN-SUFFIX, monetate.net, PROXY
  - DOMAIN-SUFFIX, twitter.com, PROXY
  - DOMAIN-SUFFIX, instagram.com, PROXY
  - DOMAIN-SUFFIX, cdninstagram.com, PROXY
  - DOMAIN-SUFFIX, google.co.jp, PROXY
  - DOMAIN-SUFFIX, google.com.sg, PROXY
